类型,内容,用户问题示例,业务标签
documentation,"## db_provision.tbl_watch_subscription 表字段说明
- activation_status: 激活状态，枚举值映射：
  - New: 新建(0)
  - Active: 激活(1) 
  - Inactive: 未激活(2)
  - In-Progress: 激活中(3)
  - Unusable: 不可用(4)
  - Pending-Profile-Release: 待释放(5)",查询副卡激活状态是什么含义,"激活状态,副卡状态,枚举值"
documentation,"## db_provision.tbl_watch_subscription 表字段说明  
- service_type: 卡类型
  - 0: 独立号副卡
  - 1: 一号多端(Multi-SIM)副卡",什么是一号多端和独立号,"卡类型,业务类型,一号多端"
documentation,"## db_provision.tbl_watch_subscription 表字段说明
- provision_status: eSIM配置状态
  - Provision-Completed: 配置完成
  - Deprovision-Completed: 去配置完成",eSIM配置状态有哪些,"eSIM,配置状态,Profile状态"
documentation,"## db_provision.tbl_watch_subscription 表字段说明
- iccid_status: DP+码号状态，枚举值：
  - Available: 可用
  - Allocated: 已分配  
  - Linked: 已链接
  - Confirmed: 已确认
  - Released: 已释放
  - Downloaded: 已下载
  - Installed: 已安装
  - Unavailable: 不可用(Deleted状态对应)",码号状态包括哪些,"码号状态,ICCID状态,DP+"
documentation,"## db_provision.tbl_volte_service / tbl_vowifi_service 表字段说明
- provisioning_status: 业务启用状态
  - 6100: 已启用(Enabled)
  - 6101: 未启用(Disabled)  
  - 6102: 启用失败(Enable Failed)
  - 6103: 办理中(Processing)",VoLTE业务状态有哪些,"VoLTE,VoWiFi,业务状态"
documentation,"## db_provision.tbl_vowifi_service 表字段说明
- tc_status: TC状态(用户同意运营商条款的状态)
  - 0: 未同意
  - 1: 已同意
- address_status: 地址状态
  - 0: 未收集
  - 1: 已收集
  - 2: 不需要收集(NoNeed，Dtac运营商不需要)",VoWiFi的TC状态是什么意思,"VoWiFi,TC状态,用户协议"
documentation,"## db_provision.tbl_phoenix_service 表字段说明  
- plan_type: 计费类型
  - 0: 非流量计费
  - 1: 流量计费
- volume_cap: 流量限制(单位:GB)
- supported_rat: 无线接入技术
  - sub6: Sub-6GHz频段
  - mmw: 毫米波频段",5G业务的计费类型有哪些,"5G,Phoenix,计费类型,流量"
ddl,"-- db_provision.tbl_watch_subscription definition
CREATE TABLE `tbl_watch_subscription` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `imsi` varchar(64) DEFAULT NULL COMMENT '副卡IMSI',
  `msisdn` varchar(64) DEFAULT NULL COMMENT '副卡手机号',
  `iccid` varchar(20) DEFAULT NULL COMMENT '副卡ICCID',
  `eid` varchar(64) DEFAULT NULL COMMENT '设备EID',
  `primary_imsi` varchar(64) DEFAULT NULL COMMENT '主卡IMSI',
  `primary_msisdn` varchar(64) DEFAULT NULL COMMENT '主卡手机号',  
  `primary_iccid` varchar(64) DEFAULT NULL COMMENT '主卡ICCID',
  `activation_status` varchar(32) DEFAULT NULL COMMENT '激活状态:New/Active/Inactive/In-Progress/Unusable/Pending-Profile-Release',
  `service_type` int(2) DEFAULT NULL COMMENT '卡类型:1=一号多端,0=独立号',
  `provision_status` varchar(32) DEFAULT NULL COMMENT 'eSIM配置状态:Provision-Completed/Deprovision-Completed',
  `iccid_status` varchar(16) DEFAULT NULL COMMENT 'DP+码号状态:Available/Allocated/Linked/Confirmed/Released/Downloaded/Installed/Unavailable',
  `create_at` bigint(20) DEFAULT NULL COMMENT '记录插入时间',
  `update_at` bigint(20) DEFAULT NULL COMMENT '记录更新时间',
  `start_time` bigint(20) DEFAULT NULL COMMENT '业务开通成功时间',
  `end_time` bigint(20) DEFAULT NULL COMMENT '业务注销成功时间',
  PRIMARY KEY (`id`),
  KEY `imsi_index` (`imsi`) USING BTREE,
  KEY `msisdn_index` (`msisdn`) USING BTREE,
  KEY `parent_imsi_index` (`primary_imsi`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='用户信息表(手表/iPad eSIM订阅)';",,用户信息表,eSIM订阅表
ddl,"-- db_provision.account_auth definition  
CREATE TABLE `account_auth` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `imsi` varchar(15) NOT NULL COMMENT '用户IMSI',
  `imei` varchar(64) DEFAULT NULL COMMENT '设备IMEI',
  `token` varchar(64) NOT NULL COMMENT '鉴权token',
  `msisdn` varchar(20) DEFAULT NULL COMMENT '手机号码',
  `user_agent` varchar(64) DEFAULT NULL COMMENT '用户代理',
  `interface_type` varchar(10) DEFAULT NULL COMMENT '接口类型',
  `create_at` datetime DEFAULT current_timestamp() COMMENT '记录插入时间',
  `update_at` datetime DEFAULT current_timestamp() COMMENT '记录更新时间',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE KEY `imsi` (`imsi`) USING BTREE,
  KEY `msisdn_index` (`msisdn`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='用户鉴权信息表';",,用户鉴权,认证表
ddl,"-- db_provision.tbl_volte_service definition
CREATE TABLE `tbl_volte_service` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `imsi` varchar(15) NOT NULL COMMENT '用户IMSI',
  `msisdn` varchar(20) DEFAULT NULL COMMENT '手机号码',  
  `iccid` varchar(20) DEFAULT NULL COMMENT 'ICCID',
  `provisioning_status` int(11) DEFAULT NULL COMMENT '业务启用状态:6100=已启用,6101=未启用,6102=启用失败,6103=办理中',
  `create_at` datetime DEFAULT current_timestamp() COMMENT '记录插入时间',
  `update_at` datetime DEFAULT current_timestamp() COMMENT '记录更新时间',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE KEY `unique_imsi` (`imsi`) USING BTREE,
  KEY `index_msisdn` (`msisdn`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='VoLTE业务状态表';",,VoLTE业务表
ddl,"-- db_provision.tbl_vowifi_service definition  
CREATE TABLE `tbl_vowifi_service` (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `imsi` varchar(15) NOT NULL COMMENT '用户IMSI',
  `msisdn` varchar(20) DEFAULT NULL COMMENT '手机号码',
  `iccid` varchar(20) DEFAULT NULL COMMENT 'ICCID',  
  `provisioning_status` int(11) DEFAULT NULL COMMENT '业务启用状态:6100=已启用,6101=未启用,6102=启用失败,6103=办理中',
  `tc_status` tinyint(1) DEFAULT NULL COMMENT 'tc状态:0=未同意,1=已同意',
  `address_status` tinyint(1) DEFAULT NULL COMMENT '地址状态:0=未收集,1=已收集,2=不需要',
  `create_at` datetime DEFAULT current_timestamp() COMMENT '记录插入时间',
  `update_at` datetime DEFAULT current_timestamp() COMMENT '记录更新时间',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE KEY `unique_imsi` (`imsi`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='VoWiFi业务状态表';",,VoWiFi业务表
